Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2012/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,12482,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,25234,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,5901,
   dŠ|•i,   Work in process,688,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,7464,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,1782,
   ‚»‚Ì‘¼,   Other,844,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-60,
   —¬“®‘Y‡Œv,   Total current assets,54338,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,46911,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-31046,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,15865,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,44746,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-35775,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,8970,
    H‹ïAŠí‹ï‹y‚Ñ”õ•i,    Tools. furniture and fixtures,4980,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-3402,
     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,     Tools. furniture and fixtures. net,1577,
    “y’n,    Land,19052,
    ƒŠ[ƒX‘Y,    Lease assets,8078,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-3831,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,4246,
    Œšİ‰¼Š¨’è,    Construction in progress,1385,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,51098,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,1928,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,9323,
    ŠÖŒW‰ïĞŠ”®,    Stocks of subsidiaries and affiliates,120,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,178,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,60,
    ‚»‚Ì‘¼,    Other,7734,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-425,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,16991,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,70018,
  ‘Y‡Œv,  Total assets,124357,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,19817,
   ’ZŠúØ“ü‹à,   Short-term loans payable,8446,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,4479,
   –¢•¥‹à,   Accounts payable-other,6627,
   –¢•¥–@lÅ“™,   Income taxes payable,357,
   –¢•¥Á”ïÅ“™,   Accrued consumption taxes,352,
   ƒŠ[ƒXÂ–±,   Lease obligations,1076,
   Ü—^ˆø“–‹à,   Provision for bonuses,1115,
   ‚»‚Ì‘¼,   Other,1835,
   —¬“®•‰Â‡Œv,   Total current liabilities,44108,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ’·ŠúØ“ü‹à,   Long-term loans payable,5387,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1884,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,854,
   ƒŠ[ƒXÂ–±,   Lease obligations,3272,
   ‚»‚Ì‘¼,   Other,540,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,11939,
  •‰Â‡Œv,  Total liabilities,56048,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,6716,
   ‘–{è—]‹à,   Capital surplus,21685,
   —˜‰vè—]‹à,   Retained earnings,37171,
   ©ŒÈŠ”®,   Treasury stock,-697,
   Š”å‘–{‡Œv,   Total shareholders' equity,64875,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,2001,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,17,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-114,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,1904,
  ­”Š”å•ª,  Minority interests,1529,
  ƒ‘Y‡Œv,  Total net assets,68309,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,124357,
